ranks,views,article,,,,,
1,164398248,Main Page,Main_Page,"""",Main_Page,""",","""Main_Page"","
2,24128196,Jeffrey Dahmer,Jeffrey_Dahmer,"""",Jeffrey_Dahmer,""",","""Jeffrey_Dahmer"","
3,8720692,Rishi Sunak,Rishi_Sunak,"""",Rishi_Sunak,""",","""Rishi_Sunak"","
4,6045953,-,-,"""",-,""",","""-"","
5,5896334,Cleopatra,Cleopatra,"""",Cleopatra,""",","""Cleopatra"","
6,5367653,House of the Dragon,House_of_the_Dragon,"""",House_of_the_Dragon,""",","""House_of_the_Dragon"","
7,5179193,Christopher Scarver,Christopher_Scarver,"""",Christopher_Scarver,""",","""Christopher_Scarver"","
8,5028753,Ponniyin Selvan: I,Ponniyin_Selvan:_I,"""",Ponniyin_Selvan:_I,""",","""Ponniyin_Selvan:_I"","
10,4283583,Black Adam (film),Black_Adam_(film),"""",Black_Adam_(film),""",","""Black_Adam_(film)"","
11,4029244,Kantara (film),Kantara_(film),"""",Kantara_(film),""",","""Kantara_(film)"","
12,4021192,YouTube,YouTube,"""",YouTube,""",","""YouTube"","
13,3922846,Deaths in 2022,Deaths_in_2022,"""",Deaths_in_2022,""",","""Deaths_in_2022"","
14,3807177,Marilyn Monroe,Marilyn_Monroe,"""",Marilyn_Monroe,""",","""Marilyn_Monroe"","
15,3425662,Liz Truss,Liz_Truss,"""",Liz_Truss,""",","""Liz_Truss"","
16,3321705,ICC Men's T20 World Cup,ICC_Men's_T20_World_Cup,"""",ICC_Men's_T20_World_Cup,""",","""ICC_Men's_T20_World_Cup"","
17,3007718,John Wayne Gacy,John_Wayne_Gacy,"""",John_Wayne_Gacy,""",","""John_Wayne_Gacy"","
18,2981920,Robbie Coltrane,Robbie_Coltrane,"""",Robbie_Coltrane,""",","""Robbie_Coltrane"","
19,2856377,The Lord of the Rings: The Rings of Power,The_Lord_of_the_Rings:_The_Rings_of_Power,"""",The_Lord_of_the_Rings:_The_Rings_of_Power,""",","""The_Lord_of_the_Rings:_The_Rings_of_Power"","
20,2716289,XXX: Return of Xander Cage,XXX:_Return_of_Xander_Cage,"""",XXX:_Return_of_Xander_Cage,""",","""XXX:_Return_of_Xander_Cage"","
21,2709091,2022 Russian invasion of Ukraine,2022_Russian_invasion_of_Ukraine,"""",2022_Russian_invasion_of_Ukraine,""",","""2022_Russian_invasion_of_Ukraine"","
22,2667039,2022 ICC Men's T20 World Cup,2022_ICC_Men's_T20_World_Cup,"""",2022_ICC_Men's_T20_World_Cup,""",","""2022_ICC_Men's_T20_World_Cup"","
23,2527674,Halloween,Halloween,"""",Halloween,""",","""Halloween"","
24,2481804,Leslie Jordan,Leslie_Jordan,"""",Leslie_Jordan,""",","""Leslie_Jordan"","
25,2473056,Halloween Ends,Halloween_Ends,"""",Halloween_Ends,""",","""Halloween_Ends"","
26,2350049,The Watcher (2022 TV series),The_Watcher_(2022_TV_series),"""",The_Watcher_(2022_TV_series),""",","""The_Watcher_(2022_TV_series)"","
27,2306602,Elon Musk,Elon_Musk,"""",Elon_Musk,""",","""Elon_Musk"","
28,2297343,Smile (2022 film),Smile_(2022_film),"""",Smile_(2022_film),""",","""Smile_(2022_film)"","
29,2236723,Akshata Murty,Akshata_Murty,"""",Akshata_Murty,""",","""Akshata_Murty"","
30,2227263,Angela Lansbury,Angela_Lansbury,"""",Angela_Lansbury,""",","""Angela_Lansbury"","
31,2125116,Kanye West,Kanye_West,"""",Kanye_West,""",","""Kanye_West"","
32,2115677,Empress Elisabeth of Austria,Empress_Elisabeth_of_Austria,"""",Empress_Elisabeth_of_Austria,""",","""Empress_Elisabeth_of_Austria"","
33,2099636,Erling Haaland,Erling_Haaland,"""",Erling_Haaland,""",","""Erling_Haaland"","
34,2092867,Evan Peters,Evan_Peters,"""",Evan_Peters,""",","""Evan_Peters"","
35,2055425,2022 FIFA World Cup,2022_FIFA_World_Cup,"""",2022_FIFA_World_Cup,""",","""2022_FIFA_World_Cup"","
36,2028898,XNXX,XNXX,"""",XNXX,""",","""XNXX"","
37,2007209,Diwali,Diwali,"""",Diwali,""",","""Diwali"","
38,1955217,2022 Brazilian general election,2022_Brazilian_general_election,"""",2022_Brazilian_general_election,""",","""2022_Brazilian_general_election"","
39,1918555,Charles Cullen,Charles_Cullen,"""",Charles_Cullen,""",","""Charles_Cullen"","
40,1914118,XXX (film series),XXX_(film_series),"""",XXX_(film_series),""",","""XXX_(film_series)"","
41,1887884,Bible,Bible,"""",Bible,""",","""Bible"","
43,1832854,Jerry Lee Lewis,Jerry_Lee_Lewis,"""",Jerry_Lee_Lewis,""",","""Jerry_Lee_Lewis"","
44,1816657,Elizabeth II,Elizabeth_II,"""",Elizabeth_II,""",","""Elizabeth_II"","
45,1788290,Premier League,Premier_League,"""",Premier_League,""",","""Premier_League"","
46,1766993,Black Adam,Black_Adam,"""",Black_Adam,""",","""Black_Adam"","
47,1764210,Wikipedia,Wikipedia,"""",Wikipedia,""",","""Wikipedia"","
48,1716073,Loretta Lynn,Loretta_Lynn,"""",Loretta_Lynn,""",","""Loretta_Lynn"","
49,1715746,Emma D'Arcy,Emma_D'Arcy,"""",Emma_D'Arcy,""",","""Emma_D'Arcy"","
50,1650173,Andor (TV series),Andor_(TV_series),"""",Andor_(TV_series),""",","""Andor_(TV_series)"","
51,1615663,Ansel Adams,Ansel_Adams,"""",Ansel_Adams,""",","""Ansel_Adams"","
52,1597529,Facebook,Facebook,"""",Facebook,""",","""Facebook"","
53,1560889,Michael J. Fox,Michael_J._Fox,"""",Michael_J._Fox,""",","""Michael_J._Fox"","
54,1512489,Dahmer – Monster: The Jeffrey Dahmer Story,Dahmer_–_Monster:_The_Jeffrey_Dahmer_Story,"""",Dahmer_–_Monster:_The_Jeffrey_Dahmer_Story,""",","""Dahmer_–_Monster:_The_Jeffrey_Dahmer_Story"","
55,1489804,Google,Google,"""",Google,""",","""Google"","
56,1481896,Prime Minister of the United Kingdom,Prime_Minister_of_the_United_Kingdom,"""",Prime_Minister_of_the_United_Kingdom,""",","""Prime_Minister_of_the_United_Kingdom"","
57,1480206,Franz Joseph I of Austria,Franz_Joseph_I_of_Austria,"""",Franz_Joseph_I_of_Austria,""",","""Franz_Joseph_I_of_Austria"","
58,1476317,Cristiano Ronaldo,Cristiano_Ronaldo,"""",Cristiano_Ronaldo,""",","""Cristiano_Ronaldo"","
59,1466201,Vikram Vedha (2022 film),Vikram_Vedha_(2022_film),"""",Vikram_Vedha_(2022_film),""",","""Vikram_Vedha_(2022_film)"","
60,1429772,United States,United_States,"""",United_States,""",","""United_States"","
61,1388278,Rishab Shetty,Rishab_Shetty,"""",Rishab_Shetty,""",","""Rishab_Shetty"","
62,1376344,Luckiest Girl Alive (film),Luckiest_Girl_Alive_(film),"""",Luckiest_Girl_Alive_(film),""",","""Luckiest_Girl_Alive_(film)"","
63,1364741,Jesse Anderson,Jesse_Anderson,"""",Jesse_Anderson,""",","""Jesse_Anderson"","
65,1361588,Charles III,Charles_III,"""",Charles_III,""",","""Charles_III"","
66,1358938,Andrew Tate,Andrew_Tate,"""",Andrew_Tate,""",","""Andrew_Tate"","
67,1358865,Ted Bundy,Ted_Bundy,"""",Ted_Bundy,""",","""Ted_Bundy"","
68,1349023,She-Hulk: Attorney at Law,She-Hulk:_Attorney_at_Law,"""",She-Hulk:_Attorney_at_Law,""",","""She-Hulk:_Attorney_at_Law"","
69,1345976,N. R. Narayana Murthy,N._R._Narayana_Murthy,"""",N._R._Narayana_Murthy,""",","""N._R._Narayana_Murthy"","
70,1344314,Suella Braverman,Suella_Braverman,"""",Suella_Braverman,""",","""Suella_Braverman"","
71,1340764,Midnights,Midnights,"""",Midnights,""",","""Midnights"","
72,1335496,Don't Worry Darling,Don't_Worry_Darling,"""",Don't_Worry_Darling,""",","""Don't_Worry_Darling"","
74,1321352,XXX (2002 film),XXX_(2002_film),"""",XXX_(2002_film),""",","""XXX_(2002_film)"","
75,1319670,Terrifier 2,Terrifier_2,"""",Terrifier_2,""",","""Terrifier_2"","
76,1288489,Taylor Swift,Taylor_Swift,"""",Taylor_Swift,""",","""Taylor_Swift"","
77,1286456,Lionel Messi,Lionel_Messi,"""",Lionel_Messi,""",","""Lionel_Messi"","
78,1285104,Godfather (2022 film),Godfather_(2022_film),"""",Godfather_(2022_film),""",","""Godfather_(2022_film)"","
79,1274121,India,India,"""",India,""",","""India"","
80,1272428,Werewolf by Night (TV special),Werewolf_by_Night_(TV_special),"""",Werewolf_by_Night_(TV_special),""",","""Werewolf_by_Night_(TV_special)"","
81,1257976,XXXX (beer),XXXX_(beer),"""",XXXX_(beer),""",","""XXXX_(beer)"","
82,1245359,Jamie Lee Curtis,Jamie_Lee_Curtis,"""",Jamie_Lee_Curtis,""",","""Jamie_Lee_Curtis"","
83,1226151,Web server directory index,Web_server_directory_index,"""",Web_server_directory_index,""",","""Web_server_directory_index"","
84,1219227,Barbarian (2022 film),Barbarian_(2022_film),"""",Barbarian_(2022_film),""",","""Barbarian_(2022_film)"","
85,1211791,Elvis Presley,Elvis_Presley,"""",Elvis_Presley,""",","""Elvis_Presley"","
86,1208404,Internet,Internet,"""",Internet,""",","""Internet"","
87,1207440,Ponniyin Selvan,Ponniyin_Selvan,"""",Ponniyin_Selvan,""",","""Ponniyin_Selvan"","
88,1195838,Herschel Walker,Herschel_Walker,"""",Herschel_Walker,""",","""Herschel_Walker"","
89,1181593,United Kingdom,United_Kingdom,"""",United_Kingdom,""",","""United_Kingdom"","
90,1172571,Hocus Pocus (1993 film),Hocus_Pocus_(1993_film),"""",Hocus_Pocus_(1993_film),""",","""Hocus_Pocus_(1993_film)"","
91,1158023,Hocus Pocus 2,Hocus_Pocus_2,"""",Hocus_Pocus_2,""",","""Hocus_Pocus_2"","
92,1148707,Tom Brady,Tom_Brady,"""",Tom_Brady,""",","""Tom_Brady"","
93,1143431,Google Translate,Google_Translate,"""",Google_Translate,""",","""Google_Translate"","
94,1124278,Brahmāstra: Part One – Shiva,Brahmāstra:_Part_One_–_Shiva,"""",Brahmāstra:_Part_One_–_Shiva,""",","""Brahmāstra:_Part_One_–_Shiva"","
95,1116472,UFC 280,UFC_280,"""",UFC_280,""",","""UFC_280"","
96,1113935,Skathi (moon),Skathi_(moon),"""",Skathi_(moon),""",","""Skathi_(moon)"","
97,1102546,The Midnight Club,The_Midnight_Club,"""",The_Midnight_Club,""",","""The_Midnight_Club"","
98,1092919,Luckiest Girl Alive,Luckiest_Girl_Alive,"""",Luckiest_Girl_Alive,""",","""Luckiest_Girl_Alive"","
99,1091568,Ed Gein,Ed_Gein,"""",Ed_Gein,""",","""Ed_Gein"","
100,1079970,Penny Mordaunt,Penny_Mordaunt,"""",Penny_Mordaunt,""",","""Penny_Mordaunt"","
101,1079585,Instagram,Instagram,"""",Instagram,""",","""Instagram"","
102,1073866,Dwayne Johnson,Dwayne_Johnson,"""",Dwayne_Johnson,""",","""Dwayne_Johnson"","
103,1070115,John Fetterman,John_Fetterman,"""",John_Fetterman,""",","""John_Fetterman"","
104,1069322,Hellraiser (2022 film),Hellraiser_(2022_film),"""",Hellraiser_(2022_film),""",","""Hellraiser_(2022_film)"","
105,1067341,Aaron Judge,Aaron_Judge,"""",Aaron_Judge,""",","""Aaron_Judge"","
106,1059877,List of A Certain Magical Index characters,List_of_A_Certain_Magical_Index_characters,"""",List_of_A_Certain_Magical_Index_characters,""",","""List_of_A_Certain_Magical_Index_characters"","
107,1051619,Black Panther: Wakanda Forever,Black_Panther:_Wakanda_Forever,"""",Black_Panther:_Wakanda_Forever,""",","""Black_Panther:_Wakanda_Forever"","
108,1049092,Ram Setu (film),Ram_Setu_(film),"""",Ram_Setu_(film),""",","""Ram_Setu_(film)"","
109,1045981,List of serial killers by number of victims,List_of_serial_killers_by_number_of_victims,"""",List_of_serial_killers_by_number_of_victims,""",","""List_of_serial_killers_by_number_of_victims"","
110,1043140,Halloween (franchise),Halloween_(franchise),"""",Halloween_(franchise),""",","""Halloween_(franchise)"","
111,1039688,Kwasi Kwarteng,Kwasi_Kwarteng,"""",Kwasi_Kwarteng,""",","""Kwasi_Kwarteng"","
112,1037889,Gmail,Gmail,"""",Gmail,""",","""Gmail"","
113,1028919,Bigg Boss (Hindi season 16),Bigg_Boss_(Hindi_season_16),"""",Bigg_Boss_(Hindi_season_16),""",","""Bigg_Boss_(Hindi_season_16)"","
114,1021306,Russia,Russia,"""",Russia,""",","""Russia"","
115,1011792,XXXTentacion,XXXTentacion,"""",XXXTentacion,""",","""XXXTentacion"","
116,1010099,Terrifier,Terrifier,"""",Terrifier,""",","""Terrifier"","
117,1002804,CEO,CEO,"""",CEO,""",","""CEO"","
118,997838,Boris Johnson,Boris_Johnson,"""",Boris_Johnson,""",","""Boris_Johnson"","
119,994420,Extreme Rules (2022),Extreme_Rules_(2022),"""",Extreme_Rules_(2022),""",","""Extreme_Rules_(2022)"","
120,989200,Blonde (2022 film),Blonde_(2022_film),"""",Blonde_(2022_film),""",","""Blonde_(2022_film)"","
121,972154,Tulsi Gabbard,Tulsi_Gabbard,"""",Tulsi_Gabbard,""",","""Tulsi_Gabbard"","
122,963696,Guillermo del Toro's Cabinet of Curiosities,Guillermo_del_Toro's_Cabinet_of_Curiosities,"""",Guillermo_del_Toro's_Cabinet_of_Curiosities,""",","""Guillermo_del_Toro's_Cabinet_of_Curiosities"","
123,960831,Islam Makhachev,Islam_Makhachev,"""",Islam_Makhachev,""",","""Islam_Makhachev"","
124,946090,Russo-Ukrainian War,Russo-Ukrainian_War,"""",Russo-Ukrainian_War,""",","""Russo-Ukrainian_War"","
125,944349,Mila Kunis,Mila_Kunis,"""",Mila_Kunis,""",","""Mila_Kunis"","
126,937662,YouTube Music,YouTube_Music,"""",YouTube_Music,""",","""YouTube_Music"","
127,934385,Susan Wojcicki,Susan_Wojcicki,"""",Susan_Wojcicki,""",","""Susan_Wojcicki"","
129,928357,Bobby Cannavale,Bobby_Cannavale,"""",Bobby_Cannavale,""",","""Bobby_Cannavale"","
130,927367,Necrophilia,Necrophilia,"""",Necrophilia,""",","""Necrophilia"","
132,914230,Xi Jinping,Xi_Jinping,"""",Xi_Jinping,""",","""Xi_Jinping"","
133,911514,American Horror Story,American_Horror_Story,"""",American_Horror_Story,""",","""American_Horror_Story"","
134,906554,YouTube Premium,YouTube_Premium,"""",YouTube_Premium,""",","""YouTube_Premium"","
135,904954,Chainsaw Man,Chainsaw_Man,"""",Chainsaw_Man,""",","""Chainsaw_Man"","
136,897739,Jeremy Hunt,Jeremy_Hunt,"""",Jeremy_Hunt,""",","""Jeremy_Hunt"","
137,891703,Gisele Bündchen,Gisele_Bündchen,"""",Gisele_Bündchen,""",","""Gisele_Bündchen"","
138,885171,Adipurush,Adipurush,"""",Adipurush,""",","""Adipurush"","
139,879296,Olivia Cooke,Olivia_Cooke,"""",Olivia_Cooke,""",","""Olivia_Cooke"","
140,873698,The School for Good and Evil (film),The_School_for_Good_and_Evil_(film),"""",The_School_for_Good_and_Evil_(film),""",","""The_School_for_Good_and_Evil_(film)"","
141,873027,World War II,World_War_II,"""",World_War_II,""",","""World_War_II"","
142,870355,Ukraine,Ukraine,"""",Ukraine,""",","""Ukraine"","
143,869521,Video hosting service,Video_hosting_service,"""",Video_hosting_service,""",","""Video_hosting_service"","
144,862681,XXXX,XXXX,"""",XXXX,""",","""XXXX"","
145,862627,Luiz Inácio Lula da Silva,Luiz_Inácio_Lula_da_Silva,"""",Luiz_Inácio_Lula_da_Silva,""",","""Luiz_Inácio_Lula_da_Silva"","
146,861953,Coolio,Coolio,"""",Coolio,""",","""Coolio"","
147,858431,The Good Nurse,The_Good_Nurse,"""",The_Good_Nurse,""",","""The_Good_Nurse"","
148,857627,Laal Singh Chaddha,Laal_Singh_Chaddha,"""",Laal_Singh_Chaddha,""",","""Laal_Singh_Chaddha"","
149,850258,UEFA Champions League,UEFA_Champions_League,"""",UEFA_Champions_League,""",","""UEFA_Champions_League"","
150,847598,Game of Thrones,Game_of_Thrones,"""",Game_of_Thrones,""",","""Game_of_Thrones"","
151,845830,Vladimir Putin,Vladimir_Putin,"""",Vladimir_Putin,""",","""Vladimir_Putin"","
152,843751,Matt Smith,Matt_Smith,"""",Matt_Smith,""",","""Matt_Smith"","
153,842081,2022 Formula One World Championship,2022_Formula_One_World_Championship,"""",2022_Formula_One_World_Championship,""",","""2022_Formula_One_World_Championship"","
154,841288,Amsterdam (2022 film),Amsterdam_(2022_film),"""",Amsterdam_(2022_film),""",","""Amsterdam_(2022_film)"","
155,825807,World War I,World_War_I,"""",World_War_I,""",","""World_War_I"","
156,824301,Olivia Wilde,Olivia_Wilde,"""",Olivia_Wilde,""",","""Olivia_Wilde"","
157,822841,Blink-182,Blink-182,"""",Blink-182,""",","""Blink-182"","
158,814088,Cat,Cat,"""",Cat,""",","""Cat"","
159,813190,Top Gun: Maverick,Top_Gun:_Maverick,"""",Top_Gun:_Maverick,""",","""Top_Gun:_Maverick"","
160,804787,Ballon d'Or,Ballon_d'Or,"""",Ballon_d'Or,""",","""Ballon_d'Or"","
161,802411,The Empress (TV series),The_Empress_(TV_series),"""",The_Empress_(TV_series),""",","""The_Empress_(TV_series)"","
162,793834,Call of Duty: Modern Warfare II (2022 video game),Call_of_Duty:_Modern_Warfare_II_(2022_video_game),"""",Call_of_Duty:_Modern_Warfare_II_(2022_video_game),""",","""Call_of_Duty:_Modern_Warfare_II_(2022_video_game)"","
163,793594,Stoneman Douglas High School shooting,Stoneman_Douglas_High_School_shooting,"""",Stoneman_Douglas_High_School_shooting,""",","""Stoneman_Douglas_High_School_shooting"","
164,790408,Hu Jintao,Hu_Jintao,"""",Hu_Jintao,""",","""Hu_Jintao"","
165,789597,List of prime ministers of the United Kingdom,List_of_prime_ministers_of_the_United_Kingdom,"""",List_of_prime_ministers_of_the_United_Kingdom,""",","""List_of_prime_ministers_of_the_United_Kingdom"","
166,787868,Dancing with the Stars (American season 31),Dancing_with_the_Stars_(American_season_31),"""",Dancing_with_the_Stars_(American_season_31),""",","""Dancing_with_the_Stars_(American_season_31)"","
167,787176,"Princess Margaret, Countess of Snowdon","Princess_Margaret,_Countess_of_Snowdon","""","Princess_Margaret,_Countess_of_Snowdon",""",","""Princess_Margaret,_Countess_of_Snowdon"","
168,787155,Naomi Watts,Naomi_Watts,"""",Naomi_Watts,""",","""Naomi_Watts"","
169,780481,Julia Roberts,Julia_Roberts,"""",Julia_Roberts,""",","""Julia_Roberts"","
170,778285,Emmett Till,Emmett_Till,"""",Emmett_Till,""",","""Emmett_Till"","
171,775639,John Balcerzak,John_Balcerzak,"""",John_Balcerzak,""",","""John_Balcerzak"","
172,772010,Raindrop cake,Raindrop_cake,"""",Raindrop_cake,""",","""Raindrop_cake"","
173,768120,Google Classroom,Google_Classroom,"""",Google_Classroom,""",","""Google_Classroom"","
174,767633,Twitter,Twitter,"""",Twitter,""",","""Twitter"","
175,767542,Joe Biden,Joe_Biden,"""",Joe_Biden,""",","""Joe_Biden"","
176,766400,WhatsApp,WhatsApp,"""",WhatsApp,""",","""WhatsApp"","
177,754322,Opinion polling for the next United Kingdom general election,Opinion_polling_for_the_next_United_Kingdom_general_election,"""",Opinion_polling_for_the_next_United_Kingdom_general_election,""",","""Opinion_polling_for_the_next_United_Kingdom_general_election"","
178,744873,The Walking Dead (season 11),The_Walking_Dead_(season_11),"""",The_Walking_Dead_(season_11),""",","""The_Walking_Dead_(season_11)"","
179,741665,Microsoft Office,Microsoft_Office,"""",Microsoft_Office,""",","""Microsoft_Office"","
180,738793,List of highest-grossing Indian films,List_of_highest-grossing_Indian_films,"""",List_of_highest-grossing_Indian_films,""",","""List_of_highest-grossing_Indian_films"","
181,738751,The Pirate Bay,The_Pirate_Bay,"""",The_Pirate_Bay,""",","""The_Pirate_Bay"","
182,736059,Netflix,Netflix,"""",Netflix,""",","""Netflix"","
183,734679,Maryland,Maryland,"""",Maryland,""",","""Maryland"","
184,733370,George VI,George_VI,"""",George_VI,""",","""George_VI"","
185,733163,X (2022 film),X_(2022_film),"""",X_(2022_film),""",","""X_(2022_film)"","
186,731642,Sex,Sex,"""",Sex,""",","""Sex"","
187,728254,The Peripheral (TV series),The_Peripheral_(TV_series),"""",The_Peripheral_(TV_series),""",","""The_Peripheral_(TV_series)"","
188,727293,Australia,Australia,"""",Australia,""",","""Australia"","
189,726374,Harry Styles,Harry_Styles,"""",Harry_Styles,""",","""Harry_Styles"","
190,725864,Karim Benzema,Karim_Benzema,"""",Karim_Benzema,""",","""Karim_Benzema"","
191,725419,Bigg Boss (Tamil season 6),Bigg_Boss_(Tamil_season_6),"""",Bigg_Boss_(Tamil_season_6),""",","""Bigg_Boss_(Tamil_season_6)"","
192,723303,List of Marvel Cinematic Universe films,List_of_Marvel_Cinematic_Universe_films,"""",List_of_Marvel_Cinematic_Universe_films,""",","""List_of_Marvel_Cinematic_Universe_films"","
193,716032,Matthew Perry,Matthew_Perry,"""",Matthew_Perry,""",","""Matthew_Perry"","
194,712428,Michael Myers (Halloween),Michael_Myers_(Halloween),"""",Michael_Myers_(Halloween),""",","""Michael_Myers_(Halloween)"","
195,710675,JSON-LD,JSON-LD,"""",JSON-LD,""",","""JSON-LD"","
196,709885,Microdata (HTML),Microdata_(HTML),"""",Microdata_(HTML),""",","""Microdata_(HTML)"","
197,709174,Canadian Premier League,Canadian_Premier_League,"""",Canadian_Premier_League,""",","""Canadian_Premier_League"","
